,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
nucleolus,1.6818018,-2.6050606,-0.5412968,2.589045,-2.758569,2.1900237,3.916888,1.9034396,2.6724412,-0.6607608,2.2236576,1.5962055,-1.7013636,4.7379518,-3.2057118,1.1719944
nucleoplasm,2.7001348,-1.4526198,0.21994087,2.3388805,-1.6792307,0.7423748,2.915956,3.295967,1.9099041,1.041327,2.8996782,0.61859226,-1.3400192,4.677161,-3.2347496,0.7636033
perinuclear region,2.4280183,-0.39975485,0.70753425,-1.3455844,-2.508223,1.5944067,0.46565247,0.7477438,-0.34993678,0.89149284,0.91964436,1.1784953,2.6060023,-1.0008327,0.827059,-0.17225511
photoreceptor outer segment,-0.3452462,1.3557541,1.2275835,-2.860425,-1.1272032,-1.4551933,0.017883822,-2.1036682,2.9949207,-3.8359377,-0.46220672,0.3341039,-0.09631065,0.13495448,0.32264125,-1.2424953
ruffle membrane,2.4952636,2.1686852,4.6366296,-1.306525,-2.189081,1.9912283,-0.5376385,0.49400276,-2.581455,-0.33454618,0.16561557,2.2970111,-0.7337784,-3.9559066,0.9866589,1.2563525
sarcolemma,1.0762186,-4.076057,2.9365218,-1.0825653,0.2862299,0.59256697,1.1642361,-1.2271792,-5.4930625,-0.28906757,1.137644,2.8194013,1.2439444,-2.4048433,3.004394,-1.3136724
sarcomere,0.9836672,-5.7244015,2.4948578,-0.7906968,0.07089681,0.20323628,1.8325409,-0.6751227,-5.8226886,0.05631541,0.7904263,2.2622478,1.7139336,-1.9678144,2.3470345,-1.7516778
sarcoplasm,-0.22810201,-0.085550055,-0.1311989,0.02811347,-0.66723925,0.72236645,0.7483998,0.8241988,0.24372567,0.72976273,0.36393416,-0.00030624145,0.23489106,-0.087452576,-0.069701135,-0.19275449
secretory vesicle,-0.81193405,0.62212056,1.6442742,-0.22570446,2.4207964,-0.9115965,-1.9042356,-1.223948,1.4032217,-5.9000864,-1.1180066,-3.01291,-0.1894286,0.43666685,-2.2466037,-2.1458764
secretory vesicle lumen,-0.47701916,-2.1964602,3.9109123,-0.45635244,4.3580923,0.44791153,-4.0843062,1.2511811,2.797762,-2.1394303,-1.3314409,-4.0577755,-2.4110315,-0.19163743,-1.5931422,-3.3429067
secretory vesicle membrane,0.05464176,-1.9882993,4.204091,-0.5543445,4.5217443,-0.15019344,-3.7741842,0.6771783,2.3151925,-2.547986,-0.8316211,-3.9326642,-2.6673527,0.36326656,-1.3359677,-3.0677874
spindle,0.9374714,-0.41239196,-1.7656264,-1.7823869,-2.172645,0.6817036,0.32957184,-0.33021992,2.9806356,3.6284676,-2.2198462,1.4267712,2.1524827,-1.2694552,0.3973408,-0.67807436
stress fiber,-2.12456,-3.7930553,-0.06683916,0.22022301,-2.9920797,-4.46361,-2.9354093,0.71869254,1.5465283,1.0030172,-2.3613553,3.448852,3.0034337,-2.9488256,-1.6743262,3.3030689
synaptic vesicle membrane,-1.6746587,2.1469948,1.3635652,-0.43340105,0.07736616,-3.426646,1.284292,-2.8392372,1.4320248,-5.041465,-0.6289964,-1.6637638,-0.39676344,1.6415312,0.35636878,-2.7998075
synaptosome,-0.57921666,1.698033,-0.633105,1.4575285,2.0629807,-5.4848475,2.9513547,-1.780353,-2.2353065,0.05342958,2.0878503,-0.3354411,-1.1146678,3.0679555,-0.6123474,-1.480959
telomere,1.671105,-0.066374905,-0.80546224,-1.5447545,-0.44318908,1.6801488,1.0831634,1.5900185,1.585717,-0.4006959,0.0054387175,1.1612762,-0.0045779883,-0.2841327,-1.3317342,-0.0053334297
trans-Golgi network membrane,1.6482934,-0.04406463,-1.4832573,1.266609,4.250818,-0.62121594,-0.6985681,-2.0257566,0.8986777,0.56637925,2.6338012,3.9139097,-2.4244733,-1.6526209,-0.20374884,-1.2939962
